DATE,Cost,InstanceId,ResourceLocation,MeterId,UnitOfMeasure,ConsumedQuantity
12/13/2020 00:00:00,90.2744040867101,/subscriptions/40fa9e7c-d9c1-443e-9274-082880afc961/resourceGroups/FARGLORY_SAP/providers/Microsoft.Compute/virtualMachines/FG-WDP-PRD,southeastasia,2dff75ae-bd6e-417e-918d-8542c8ea3423,10 Hours,24.0000000000
12/15/2020 00:00:00,90.2744040867101,/subscriptions/40fa9e7c-d9c1-443e-9274-082880afc961/resourceGroups/FARGLORY_SAP/providers/Microsoft.Compute/virtualMachines/FG-GIS-DEV-AP,southeastasia,2dff75ae-bd6e-417e-918d-8542c8ea3423,10 Hours,24.0000000000
12/15/2020 00:00:00,90.2744040867101,/subscriptions/40fa9e7c-d9c1-443e-9274-082880afc961/resourceGroups/FARGLORY_SAP/providers/Microsoft.Compute/virtualMachines/FG-WDP-DEV,southeastasia,2dff75ae-bd6e-417e-918d-8542c8ea3423,10 Hours,24.0000000000
12/16/2020 00:00:00,40.9996928951839,/subscriptions/40fa9e7c-d9c1-443e-9274-082880afc961/resourceGroups/FG_VPN/providers/Microsoft.Compute/virtualMachines/JUMPBoxO2E,southeastasia,2dff75ae-bd6e-417e-918d-8542c8ea3423,10 Hours,10.9000180000
12/13/2020 00:00:00,90.2744040867101,/subscriptions/40fa9e7c-d9c1-443e-9274-082880afc961/resourceGroups/FARGLORY_SAP/providers/Microsoft.Compute/virtualMachines/FG-WDP-DEV,southeastasia,2dff75ae-bd6e-417e-918d-8542c8ea3423,10 Hours,24.0000000000
12/14/2020 00:00:00,90.0239377525715,/subscriptions/40fa9e7c-d9c1-443e-9274-082880afc961/resourceGroups/FARGLORY_SAP/providers/Microsoft.Compute/virtualMachines/FarBPM,southeastasia,2dff75ae-bd6e-417e-918d-8542c8ea3423,10 Hours,23.9334120000
12/15/2020 00:00:00,90.2744040867101,/subscriptions/40fa9e7c-d9c1-443e-9274-082880afc961/resourceGroups/FG_SMT_IT/providers/Microsoft.Compute/virtualMachines/FG-SMIT,southeastasia,2dff75ae-bd6e-417e-918d-8542c8ea3423,10 Hours,24.0000000000
12/15/2020 00:00:00,90.0865543361061,/subscriptions/40fa9e7c-d9c1-443e-9274-082880afc961/resourceGroups/FARGLORY_SAP/providers/Microsoft.Compute/virtualMachines/FarBPM,southeastasia,2dff75ae-bd6e-417e-918d-8542c8ea3423,10 Hours,23.9500590000
12/15/2020 00:00:00,90.2744040867101,/subscriptions/40fa9e7c-d9c1-443e-9274-082880afc961/resourceGroups/FG_VPN/providers/Microsoft.Compute/virtualMachines/VPNmsA,southeastasia,2dff75ae-bd6e-417e-918d-8542c8ea3423,10 Hours,24.0000000000
12/16/2020 00:00:00,90.2744040867101,/subscriptions/40fa9e7c-d9c1-443e-9274-082880afc961/resourceGroups/FARGLORY_SAP/providers/Microsoft.Compute/virtualMachines/FG-WDP-DEV,southeastasia,2dff75ae-bd6e-417e-918d-8542c8ea3423,10 Hours,24.0000000000
12/15/2020 00:00:00,90.2744040867101,/subscriptions/40fa9e7c-d9c1-443e-9274-082880afc961/resourceGroups/FARGLORY_SAP/providers/Microsoft.Compute/virtualMachines/FG-WDP-PRD,southeastasia,2dff75ae-bd6e-417e-918d-8542c8ea3423,10 Hours,24.0000000000
12/16/2020 00:00:00,90.0239377525715,/subscriptions/40fa9e7c-d9c1-443e-9274-082880afc961/resourceGroups/FARGLORY_SAP/providers/Microsoft.Compute/virtualMachines/FarBPM,southeastasia,2dff75ae-bd6e-417e-918d-8542c8ea3423,10 Hours,23.9334120000
12/14/2020 00:00:00,90.2744040867101,/subscriptions/40fa9e7c-d9c1-443e-9274-082880afc961/resourceGroups/FARGLORY_SAP/providers/Microsoft.Compute/virtualMachines/FG-GIS-DEV-AP,southeastasia,2dff75ae-bd6e-417e-918d-8542c8ea3423,10 Hours,24.0000000000
12/16/2020 00:00:00,90.2744040867101,/subscriptions/40fa9e7c-d9c1-443e-9274-082880afc961/resourceGroups/FG_VPN/providers/Microsoft.Compute/virtualMachines/VPNmsA,southeastasia,2dff75ae-bd6e-417e-918d-8542c8ea3423,10 Hours,24.0000000000
12/14/2020 00:00:00,90.2744040867101,/subscriptions/40fa9e7c-d9c1-443e-9274-082880afc961/resourceGroups/FARGLORY_AD/providers/Microsoft.Compute/virtualMachines/FargloryADMT,southeastasia,2dff75ae-bd6e-417e-918d-8542c8ea3423,10 Hours,24.0000000000
12/15/2020 00:00:00,90.2744040867101,/subscriptions/40fa9e7c-d9c1-443e-9274-082880afc961/resourceGroups/FARGLORY_AD/providers/Microsoft.Compute/virtualMachines/FargloryADMT,southeastasia,2dff75ae-bd6e-417e-918d-8542c8ea3423,10 Hours,24.0000000000
12/13/2020 00:00:00,90.2744040867101,/subscriptions/40fa9e7c-d9c1-443e-9274-082880afc961/resourceGroups/FG_VPN/providers/Microsoft.Compute/virtualMachines/VPNmsA,southeastasia,2dff75ae-bd6e-417e-918d-8542c8ea3423,10 Hours,24.0000000000
12/14/2020 00:00:00,90.2744040867101,/subscriptions/40fa9e7c-d9c1-443e-9274-082880afc961/resourceGroups/FARGLORY_SAP/providers/Microsoft.Compute/virtualMachines/FG-WDP-PRD,southeastasia,2dff75ae-bd6e-417e-918d-8542c8ea3423,10 Hours,24.0000000000
12/15/2020 00:00:00,90.2744040867101,/subscriptions/40fa9e7c-d9c1-443e-9274-082880afc961/resourceGroups/FARGLORY_SAP/providers/Microsoft.Compute/virtualMachines/FG-GIS-DEV-MAP,southeastasia,2dff75ae-bd6e-417e-918d-8542c8ea3423,10 Hours,24.0000000000
12/16/2020 00:00:00,89.3341021323094,/subscriptions/40fa9e7c-d9c1-443e-9274-082880afc961/resourceGroups/FARGLORY_SAP/providers/Microsoft.Compute/virtualMachines/FG-WDP-PRD,southeastasia,2dff75ae-bd6e-417e-918d-8542c8ea3423,10 Hours,23.7500150000
12/17/2020 00:00:00,90.2744040867101,/subscriptions/40fa9e7c-d9c1-443e-9274-082880afc961/resourceGroups/FG_SMT_IT/providers/Microsoft.Compute/virtualMachines/FG-SMIT,southeastasia,2dff75ae-bd6e-417e-918d-8542c8ea3423,10 Hours,24.0000000000
12/17/2020 00:00:00,90.2744040867101,/subscriptions/40fa9e7c-d9c1-443e-9274-082880afc961/resourceGroups/FARGLORY_SAP/providers/Microsoft.Compute/virtualMachines/FG-WDP-DEV,southeastasia,2dff75ae-bd6e-417e-918d-8542c8ea3423,10 Hours,24.0000000000
12/18/2020 00:00:00,37.9904859093575,/subscriptions/40fa9e7c-d9c1-443e-9274-082880afc961/resourceGroups/FG_VPN/providers/Microsoft.Compute/virtualMachines/JUMPBoxO2AC,southeastasia,2dff75ae-bd6e-417e-918d-8542c8ea3423,10 Hours,10.1000020000
12/17/2020 00:00:00,90.2744040867101,/subscriptions/40fa9e7c-d9c1-443e-9274-082880afc961/resourceGroups/FARGLORY_SAP/providers/Microsoft.Compute/virtualMachines/FG-WDP-PRD,southeastasia,2dff75ae-bd6e-417e-918d-8542c8ea3423,10 Hours,24.0000000000
12/16/2020 00:00:00,90.2744040867101,/subscriptions/40fa9e7c-d9c1-443e-9274-082880afc961/resourceGroups/FARGLORY_AD/providers/Microsoft.Compute/virtualMachines/FargloryADMT,southeastasia,2dff75ae-bd6e-417e-918d-8542c8ea3423,10 Hours,24.0000000000
12/17/2020 00:00:00,90.2744040867101,/subscriptions/40fa9e7c-d9c1-443e-9274-082880afc961/resourceGroups/FARGLORY_SAP/providers/Microsoft.Compute/virtualMachines/FG-GIS-DEV-MAP,southeastasia,2dff75ae-bd6e-417e-918d-8542c8ea3423,10 Hours,24.0000000000
12/17/2020 00:00:00,90.2744040867101,/subscriptions/40fa9e7c-d9c1-443e-9274-082880afc961/resourceGroups/FARGLORY_SAP/providers/Microsoft.Compute/virtualMachines/FG-GIS-DEV-AP,southeastasia,2dff75ae-bd6e-417e-918d-8542c8ea3423,10 Hours,24.0000000000
12/18/2020 00:00:00,90.0239377525715,/subscriptions/40fa9e7c-d9c1-443e-9274-082880afc961/resourceGroups/FARGLORY_SAP/providers/Microsoft.Compute/virtualMachines/FarBPM,southeastasia,2dff75ae-bd6e-417e-918d-8542c8ea3423,10 Hours,23.9334120000
12/16/2020 00:00:00,89.2714103201047,/subscriptions/40fa9e7c-d9c1-443e-9274-082880afc961/resourceGroups/FG_SMT_IT/providers/Microsoft.Compute/virtualMachines/FG-SMIT,southeastasia,2dff75ae-bd6e-417e-918d-8542c8ea3423,10 Hours,23.7333480000
12/16/2020 00:00:00,90.2744040867101,/subscriptions/40fa9e7c-d9c1-443e-9274-082880afc961/resourceGroups/FARGLORY_SAP/providers/Microsoft.Compute/virtualMachines/FG-GIS-DEV-AP,southeastasia,2dff75ae-bd6e-417e-918d-8542c8ea3423,10 Hours,24.0000000000
12/17/2020 00:00:00,89.7734714184329,/subscriptions/40fa9e7c-d9c1-443e-9274-082880afc961/resourceGroups/FARGLORY_AD/providers/Microsoft.Compute/virtualMachines/FargloryADMT,southeastasia,2dff75ae-bd6e-417e-918d-8542c8ea3423,10 Hours,23.8668240000
12/18/2020 00:00:00,55.9199680565561,/subscriptions/40fa9e7c-d9c1-443e-9274-082880afc961/resourceGroups/FG_VPN/providers/Microsoft.Compute/virtualMachines/VPNmsA,southeastasia,2dff75ae-bd6e-417e-918d-8542c8ea3423,10 Hours,14.8666640000
12/18/2020 00:00:00,90.2744040867101,/subscriptions/40fa9e7c-d9c1-443e-9274-082880afc961/resourceGroups/FARGLORY_SAP/providers/Microsoft.Compute/virtualMachines/FG-WDP-DEV,southeastasia,2dff75ae-bd6e-417e-918d-8542c8ea3423,10 Hours,24.0000000000
12/18/2020 00:00:00,90.2744040867101,/subscriptions/40fa9e7c-d9c1-443e-9274-082880afc961/resourceGroups/FARGLORY_AD/providers/Microsoft.Compute/virtualMachines/FargloryADMT,southeastasia,2dff75ae-bd6e-417e-918d-8542c8ea3423,10 Hours,24.0000000000
12/19/2020 00:00:00,90.2744040867101,/subscriptions/40fa9e7c-d9c1-443e-9274-082880afc961/resourceGroups/FARGLORY_SAP/providers/Microsoft.Compute/virtualMachines/FG-WDP-PRD,southeastasia,2dff75ae-bd6e-417e-918d-8542c8ea3423,10 Hours,24.0000000000
12/17/2020 00:00:00,90.2744040867101,/subscriptions/40fa9e7c-d9c1-443e-9274-082880afc961/resourceGroups/FG_VPN/providers/Microsoft.Compute/virtualMachines/VPNmsA,southeastasia,2dff75ae-bd6e-417e-918d-8542c8ea3423,10 Hours,24.0000000000
12/18/2020 00:00:00,90.2744040867101,/subscriptions/40fa9e7c-d9c1-443e-9274-082880afc961/resourceGroups/FARGLORY_SAP/providers/Microsoft.Compute/virtualMachines/FG-GIS-DEV-MAP,southeastasia,2dff75ae-bd6e-417e-918d-8542c8ea3423,10 Hours,24.0000000000
12/18/2020 00:00:00,41.8773030373798,/subscriptions/40fa9e7c-d9c1-443e-9274-082880afc961/resourceGroups/FG_VPN/providers/Microsoft.Compute/virtualMachines/JUMPBoxO2E,southeastasia,2dff75ae-bd6e-417e-918d-8542c8ea3423,10 Hours,11.1333360000
12/19/2020 00:00:00,90.2744040867101,/subscriptions/40fa9e7c-d9c1-443e-9274-082880afc961/resourceGroups/FARGLORY_AD/providers/Microsoft.Compute/virtualMachines/FargloryADMT,southeastasia,2dff75ae-bd6e-417e-918d-8542c8ea3423,10 Hours,24.0000000000
12/17/2020 00:00:00,90.0865543361061,/subscriptions/40fa9e7c-d9c1-443e-9274-082880afc961/resourceGroups/FARGLORY_SAP/providers/Microsoft.Compute/virtualMachines/FarBPM,southeastasia,2dff75ae-bd6e-417e-918d-8542c8ea3423,10 Hours,23.9500590000
12/19/2020 00:00:00,90.2117875031754,/subscriptions/40fa9e7c-d9c1-443e-9274-082880afc961/resourceGroups/FARGLORY_SAP/providers/Microsoft.Compute/virtualMachines/FarBPM,southeastasia,2dff75ae-bd6e-417e-918d-8542c8ea3423,10 Hours,23.9833530000
12/16/2020 00:00:00,89.2714855487747,/subscriptions/40fa9e7c-d9c1-443e-9274-082880afc961/resourceGroups/FARGLORY_SAP/providers/Microsoft.Compute/virtualMachines/FG-GIS-DEV-MAP,southeastasia,2dff75ae-bd6e-417e-918d-8542c8ea3423,10 Hours,23.7333680000
12/18/2020 00:00:00,34.3544360301540,/subscriptions/40fa9e7c-d9c1-443e-9274-082880afc961/resourceGroups/FG_VPN/providers/Microsoft.Compute/virtualMachines/VPNmsA,southeastasia,2dff75ae-bd6e-417e-918d-8542c8ea3423,10 Hours,9.1333360000
12/18/2020 00:00:00,90.2744040867101,/subscriptions/40fa9e7c-d9c1-443e-9274-082880afc961/resourceGroups/FG_SMT_IT/providers/Microsoft.Compute/virtualMachines/FG-SMIT,southeastasia,2dff75ae-bd6e-417e-918d-8542c8ea3423,10 Hours,24.0000000000
12/18/2020 00:00:00,90.2744040867101,/subscriptions/40fa9e7c-d9c1-443e-9274-082880afc961/resourceGroups/FARGLORY_SAP/providers/Microsoft.Compute/virtualMachines/FG-GIS-DEV-AP,southeastasia,2dff75ae-bd6e-417e-918d-8542c8ea3423,10 Hours,24.0000000000
12/18/2020 00:00:00,90.2744040867101,/subscriptions/40fa9e7c-d9c1-443e-9274-082880afc961/resourceGroups/FARGLORY_SAP/providers/Microsoft.Compute/virtualMachines/FG-WDP-PRD,southeastasia,2dff75ae-bd6e-417e-918d-8542c8ea3423,10 Hours,24.0000000000
12/19/2020 00:00:00,39.1189385290424,/subscriptions/40fa9e7c-d9c1-443e-9274-082880afc961/resourceGroups/FG_VPN/providers/Microsoft.Compute/virtualMachines/JUMPBoxO2AC,southeastasia,2dff75ae-bd6e-417e-918d-8542c8ea3423,10 Hours,10.4000080000
12/20/2020 00:00:00,90.2744040867101,/subscriptions/40fa9e7c-d9c1-443e-9274-082880afc961/resourceGroups/FARGLORY_SAP/providers/Microsoft.Compute/virtualMachines/FG-GIS-DEV-MAP,southeastasia,2dff75ae-bd6e-417e-918d-8542c8ea3423,10 Hours,24.0000000000
12/20/2020 00:00:00,90.1491709196408,/subscriptions/40fa9e7c-d9c1-443e-9274-082880afc961/resourceGroups/FARGLORY_SAP/providers/Microsoft.Compute/virtualMachines/FarBPM,southeastasia,2dff75ae-bd6e-417e-918d-8542c8ea3423,10 Hours,23.9667060000
12/21/2020 00:00:00,3.7614335036129,/subscriptions/40fa9e7c-d9c1-443e-9274-082880afc961/resourceGroups/FARGLORY_AD/providers/Microsoft.Compute/virtualMachines/FargloryAD2,southeastasia,2dff75ae-bd6e-417e-918d-8542c8ea3423,10 Hours,1.0000000000
12/19/2020 00:00:00,90.2744040867101,/subscriptions/40fa9e7c-d9c1-443e-9274-082880afc961/resourceGroups/FG_SMT_IT/providers/Microsoft.Compute/virtualMachines/FG-SMIT,southeastasia,2dff75ae-bd6e-417e-918d-8542c8ea3423,10 Hours,24.0000000000
12/20/2020 00:00:00,90.2744040867101,/subscriptions/40fa9e7c-d9c1-443e-9274-082880afc961/resourceGroups/FG_VPN/providers/Microsoft.Compute/virtualMachines/VPNmsA,southeastasia,2dff75ae-bd6e-417e-918d-8542c8ea3423,10 Hours,24.0000000000
12/21/2020 00:00:00,90.2744040867101,/subscriptions/40fa9e7c-d9c1-443e-9274-082880afc961/resourceGroups/FARGLORY_AD/providers/Microsoft.Compute/virtualMachines/FargloryADMT,southeastasia,2dff75ae-bd6e-417e-918d-8542c8ea3423,10 Hours,24.0000000000
12/19/2020 00:00:00,90.2744040867101,/subscriptions/40fa9e7c-d9c1-443e-9274-082880afc961/resourceGroups/FARGLORY_SAP/providers/Microsoft.Compute/virtualMachines/FG-GIS-DEV-MAP,southeastasia,2dff75ae-bd6e-417e-918d-8542c8ea3423,10 Hours,24.0000000000
12/19/2020 00:00:00,90.2744040867101,/subscriptions/40fa9e7c-d9c1-443e-9274-082880afc961/resourceGroups/FARGLORY_SAP/providers/Microsoft.Compute/virtualMachines/FG-WDP-DEV,southeastasia,2dff75ae-bd6e-417e-918d-8542c8ea3423,10 Hours,24.0000000000
12/21/2020 00:00:00,86.5129705830972,/subscriptions/40fa9e7c-d9c1-443e-9274-082880afc961/resourceGroups/FARGLORY_SAP/providers/Microsoft.Compute/virtualMachines/FG-WDP-PRD,southeastasia,2dff75ae-bd6e-417e-918d-8542c8ea3423,10 Hours,23.0000000000
12/21/2020 00:00:00,3.7614335036129,/subscriptions/40fa9e7c-d9c1-443e-9274-082880afc961/resourceGroups/FARGLORY_AD/providers/Microsoft.Compute/virtualMachines/FargloryAD,southeastasia,2dff75ae-bd6e-417e-918d-8542c8ea3423,10 Hours,1.0000000000
12/21/2020 00:00:00,3.7606470479189,/subscriptions/40fa9e7c-d9c1-443e-9274-082880afc961/resourceGroups/FARGLORY_SAP/providers/Microsoft.Compute/virtualMachines/FG-SLT-DEV,southeastasia,a65937ec-6a71-4057-b638-c87221a92cd6,10 Hours,0.2500000000
12/21/2020 00:00:00,127.6113901099705,/subscriptions/40fa9e7c-d9c1-443e-9274-082880afc961/resourceGroups/FARGLORY_SAP/providers/Microsoft.Compute/virtualMachines/FG-SLT-PRD,southeastasia,a65937ec-6a71-4057-b638-c87221a92cd6,10 Hours,8.4833400000
12/22/2020 00:00:00,90.2744040867101,/subscriptions/40fa9e7c-d9c1-443e-9274-082880afc961/resourceGroups/FARGLORY_SAP/providers/Microsoft.Compute/virtualMachines/FG-GIS-DEV-MAP,southeastasia,2dff75ae-bd6e-417e-918d-8542c8ea3423,10 Hours,24.0000000000
12/22/2020 00:00:00,90.2744040867101,/subscriptions/40fa9e7c-d9c1-443e-9274-082880afc961/resourceGroups/FARGLORY_SAP/providers/Microsoft.Compute/virtualMachines/FG-WDP-PRD,southeastasia,2dff75ae-bd6e-417e-918d-8542c8ea3423,10 Hours,24.0000000000
12/20/2020 00:00:00,90.2744040867101,/subscriptions/40fa9e7c-d9c1-443e-9274-082880afc961/resourceGroups/FARGLORY_SAP/providers/Microsoft.Compute/virtualMachines/FG-WDP-PRD,southeastasia,2dff75ae-bd6e-417e-918d-8542c8ea3423,10 Hours,24.0000000000
12/20/2020 00:00:00,90.2744040867101,/subscriptions/40fa9e7c-d9c1-443e-9274-082880afc961/resourceGroups/FARGLORY_SAP/providers/Microsoft.Compute/virtualMachines/FG-GIS-DEV-AP,southeastasia,2dff75ae-bd6e-417e-918d-8542c8ea3423,10 Hours,24.0000000000
12/21/2020 00:00:00,86.4503539995626,/subscriptions/40fa9e7c-d9c1-443e-9274-082880afc961/resourceGroups/FARGLORY_SAP/providers/Microsoft.Compute/virtualMachines/FarBPM,southeastasia,2dff75ae-bd6e-417e-918d-8542c8ea3423,10 Hours,22.9833530000
12/21/2020 00:00:00,90.2744040867101,/subscriptions/40fa9e7c-d9c1-443e-9274-082880afc961/resourceGroups/FARGLORY_SAP/providers/Microsoft.Compute/virtualMachines/FG-GIS-DEV-AP,southeastasia,2dff75ae-bd6e-417e-918d-8542c8ea3423,10 Hours,24.0000000000
12/21/2020 00:00:00,86.5129705830972,/subscriptions/40fa9e7c-d9c1-443e-9274-082880afc961/resourceGroups/FG_SMT_IT/providers/Microsoft.Compute/virtualMachines/FG-SMIT,southeastasia,2dff75ae-bd6e-417e-918d-8542c8ea3423,10 Hours,23.0000000000
12/21/2020 00:00:00,90.2744040867101,/subscriptions/40fa9e7c-d9c1-443e-9274-082880afc961/resourceGroups/FARGLORY_SAP/providers/Microsoft.Compute/virtualMachines/FG-WDP-DEV,southeastasia,2dff75ae-bd6e-417e-918d-8542c8ea3423,10 Hours,24.0000000000
12/21/2020 00:00:00,90.2744040867101,/subscriptions/40fa9e7c-d9c1-443e-9274-082880afc961/resourceGroups/FARGLORY_SAP/providers/Microsoft.Compute/virtualMachines/FG-GIS-DEV-MAP,southeastasia,2dff75ae-bd6e-417e-918d-8542c8ea3423,10 Hours,24.0000000000
12/19/2020 00:00:00,90.2744040867101,/subscriptions/40fa9e7c-d9c1-443e-9274-082880afc961/resourceGroups/FG_VPN/providers/Microsoft.Compute/virtualMachines/VPNmsA,southeastasia,2dff75ae-bd6e-417e-918d-8542c8ea3423,10 Hours,24.0000000000
12/20/2020 00:00:00,90.0239377525715,/subscriptions/40fa9e7c-d9c1-443e-9274-082880afc961/resourceGroups/FARGLORY_AD/providers/Microsoft.Compute/virtualMachines/FargloryADMT,southeastasia,2dff75ae-bd6e-417e-918d-8542c8ea3423,10 Hours,23.9334120000
12/20/2020 00:00:00,90.2744040867101,/subscriptions/40fa9e7c-d9c1-443e-9274-082880afc961/resourceGroups/FARGLORY_SAP/providers/Microsoft.Compute/virtualMachines/FG-WDP-DEV,southeastasia,2dff75ae-bd6e-417e-918d-8542c8ea3423,10 Hours,24.0000000000
12/21/2020 00:00:00,90.2744040867101,/subscriptions/40fa9e7c-d9c1-443e-9274-082880afc961/resourceGroups/FG_VPN/providers/Microsoft.Compute/virtualMachines/VPNmsA,southeastasia,2dff75ae-bd6e-417e-918d-8542c8ea3423,10 Hours,24.0000000000
12/22/2020 00:00:00,36.7994167061379,/subscriptions/40fa9e7c-d9c1-443e-9274-082880afc961/resourceGroups/FG_VPN/providers/Microsoft.Compute/virtualMachines/JUMPBoxO2E,southeastasia,2dff75ae-bd6e-417e-918d-8542c8ea3423,10 Hours,9.7833490000
12/19/2020 00:00:00,90.2744040867101,/subscriptions/40fa9e7c-d9c1-443e-9274-082880afc961/resourceGroups/FARGLORY_SAP/providers/Microsoft.Compute/virtualMachines/FG-GIS-DEV-AP,southeastasia,2dff75ae-bd6e-417e-918d-8542c8ea3423,10 Hours,24.0000000000
12/20/2020 00:00:00,90.2744040867101,/subscriptions/40fa9e7c-d9c1-443e-9274-082880afc961/resourceGroups/FG_SMT_IT/providers/Microsoft.Compute/virtualMachines/FG-SMIT,southeastasia,2dff75ae-bd6e-417e-918d-8542c8ea3423,10 Hours,24.0000000000
12/22/2020 00:00:00,90.2744040867101,/subscriptions/40fa9e7c-d9c1-443e-9274-082880afc961/resourceGroups/FG_VPN/providers/Microsoft.Compute/virtualMachines/VPNmsA,southeastasia,2dff75ae-bd6e-417e-918d-8542c8ea3423,10 Hours,24.0000000000
12/22/2020 00:00:00,90.2744040867101,/subscriptions/40fa9e7c-d9c1-443e-9274-082880afc961/resourceGroups/FARGLORY_AD/providers/Microsoft.Compute/virtualMachines/FargloryADMT,southeastasia,2dff75ae-bd6e-417e-918d-8542c8ea3423,10 Hours,24.0000000000
12/23/2020 00:00:00,30.9691533997694,/subscriptions/40fa9e7c-d9c1-443e-9274-082880afc961/resourceGroups/FG_VPN/providers/Microsoft.Compute/virtualMachines/JUMPBoxO2AC,southeastasia,2dff75ae-bd6e-417e-918d-8542c8ea3423,10 Hours,8.2333380000
12/23/2020 00:00:00,90.2744040867101,/subscriptions/40fa9e7c-d9c1-443e-9274-082880afc961/resourceGroups/FARGLORY_SAP/providers/Microsoft.Compute/virtualMachines/FG-WDP-DEV,southeastasia,2dff75ae-bd6e-417e-918d-8542c8ea3423,10 Hours,24.0000000000
12/23/2020 00:00:00,90.2744040867101,/subscriptions/40fa9e7c-d9c1-443e-9274-082880afc961/resourceGroups/FARGLORY_SAP/providers/Microsoft.Compute/virtualMachines/FG-GIS-DEV-AP,southeastasia,2dff75ae-bd6e-417e-918d-8542c8ea3423,10 Hours,24.0000000000
12/23/2020 00:00:00,90.2744040867101,/subscriptions/40fa9e7c-d9c1-443e-9274-082880afc961/resourceGroups/FARGLORY_AD/providers/Microsoft.Compute/virtualMachines/FargloryADMT,southeastasia,2dff75ae-bd6e-417e-918d-8542c8ea3423,10 Hours,24.0000000000
12/24/2020 00:00:00,90.2744040867101,/subscriptions/40fa9e7c-d9c1-443e-9274-082880afc961/resourceGroups/FARGLORY_SAP/providers/Microsoft.Compute/virtualMachines/FG-WDP-DEV,southeastasia,2dff75ae-bd6e-417e-918d-8542c8ea3423,10 Hours,24.0000000000
12/24/2020 00:00:00,90.2744040867101,/subscriptions/40fa9e7c-d9c1-443e-9274-082880afc961/resourceGroups/FG_VPN/providers/Microsoft.Compute/virtualMachines/VPNmsA,southeastasia,2dff75ae-bd6e-417e-918d-8542c8ea3423,10 Hours,24.0000000000
12/23/2020 00:00:00,90.2744040867101,/subscriptions/40fa9e7c-d9c1-443e-9274-082880afc961/resourceGroups/FARGLORY_SAP/providers/Microsoft.Compute/virtualMachines/FG-WDP-PRD,southeastasia,2dff75ae-bd6e-417e-918d-8542c8ea3423,10 Hours,24.0000000000
12/24/2020 00:00:00,36.8621085183427,/subscriptions/40fa9e7c-d9c1-443e-9274-082880afc961/resourceGroups/FG_VPN/providers/Microsoft.Compute/virtualMachines/JUMPBoxO2AC,southeastasia,2dff75ae-bd6e-417e-918d-8542c8ea3423,10 Hours,9.8000160000
12/23/2020 00:00:00,90.2744040867101,/subscriptions/40fa9e7c-d9c1-443e-9274-082880afc961/resourceGroups/FG_VPN/providers/Microsoft.Compute/virtualMachines/VPNmsA,southeastasia,2dff75ae-bd6e-417e-918d-8542c8ea3423,10 Hours,24.0000000000
12/24/2020 00:00:00,90.2744040867101,/subscriptions/40fa9e7c-d9c1-443e-9274-082880afc961/resourceGroups/FG_SMT_IT/providers/Microsoft.Compute/virtualMachines/FG-SMIT,southeastasia,2dff75ae-bd6e-417e-918d-8542c8ea3423,10 Hours,24.0000000000
12/24/2020 00:00:00,90.2744040867101,/subscriptions/40fa9e7c-d9c1-443e-9274-082880afc961/resourceGroups/FARGLORY_AD/providers/Microsoft.Compute/virtualMachines/FargloryADMT,southeastasia,2dff75ae-bd6e-417e-918d-8542c8ea3423,10 Hours,24.0000000000
12/23/2020 00:00:00,90.2744040867101,/subscriptions/40fa9e7c-d9c1-443e-9274-082880afc961/resourceGroups/FG_SMT_IT/providers/Microsoft.Compute/virtualMachines/FG-SMIT,southeastasia,2dff75ae-bd6e-417e-918d-8542c8ea3423,10 Hours,24.0000000000
12/24/2020 00:00:00,10.8440263349526,/subscriptions/40fa9e7c-d9c1-443e-9274-082880afc961/resourceGroups/LAND_RG/providers/Microsoft.Compute/virtualMachines/testLand,southeastasia,16a54f89-fee5-4ecb-b671-1b93654a94db,1000 Hours,21.1166690000
